Player,team,TS%,TSA,Usage,Scoring Possessions,Possessions,Floor Percentage
Johnny Davis,Celtics,0.51,130.36,17.31,6.89,13.21,0.52
Johnny Davis,Cripples,0.48,157.12,12.45,5.48,10.2,0.54
Johnny Dawkins,Lakers,0.45,271.04,15.12,6.34,13.4,0.47
Johnny Moore,Mavericks,0.49,68.04,15.39,1.9,4.17,0.46
Johnny Rogers,Pistons,0.52,3.88,8.9,0.63,0.95,0.67
Jon Koncak,Jazz,0.48,308.52,21.8,6.13,13.43,0.46
Jon Sundvold,Trailblazers,0.48,308.36,17.31,7.37,15.2,0.48
Jonathan Longley,SuperSonics,0.57,118.76,13.67,3.72,7.09,0.52
Jose Ortiz,Hawks,0.52,139.68,16.92,3.06,6.29,0.49
Jose Vargas,SuperSonics,0.48,91.32,13.94,2.73,5.78,0.47
Juan Antonio Corbalán,Knicks,0.53,213.76,20.67,4.67,9.73,0.48
Karl Malone,Pistons,0.47,428.48,28.03,6.66,16.4,0.41
Keith Edmonson,SuperSonics,0.55,239.72,21.89,7.44,14.29,0.52
Keith Lee,SuperSonics,0.45,152.04,20.26,3.89,9.29,0.42
Keith Smart,Hornets,0.35,41.52,17.83,3.44,10.13,0.34
Keith Smith,Celtics,0.67,23.96,15.63,1.9,3.12,0.61
Keith Smith,Cripples,0.6,58.72,14.93,1.9,3.62,0.52
Kelly Tripucka,Nuggets,0.54,150.84,17.48,2.91,5.74,0.51
Kelvin Ransey,Raptors,0.49,317.08,17.95,8.19,14.75,0.56
Kelvin Upshaw,Nuggets,0.46,47.76,19.91,1.01,2.32,0.43
Ken Barlow,Trailblazers,0.55,398.44,22.67,6.23,11.93,0.52
Ken Norman,Heat,0.6,68.24,20.71,1.59,2.94,0.54
Kenny Carr,Pacers,0.47,345.36,22.33,5.69,13.23,0.43
Kenny Gattison,76ers,0.48,134.64,18.82,2.12,4.75,0.45
Kenny Smith,Suns,0.48,342.24,15.84,7.86,15.47,0.51
Kenny Walker,Rockets,0.52,150.28,14.88,2.27,4.77,0.48
Kent Benson,Heat,0.49,275.4,16.18,4.73,10.04,0.47
Kevin Duckworth,Knicks,0.49,310.84,20.9,5.67,11.51,0.49
Kevin Edwards,Nuggets,0.53,147.76,25.04,3.3,7.16,0.46
Kevin Johnson,Spurs,0.54,336.92,17.74,8.16,14.81,0.55
Kevin McHale,Celtics,0.5,81.28,23.04,6.11,12.36,0.49
Kevin McHale,Cripples,0.58,308.04,28.53,9.25,17.08,0.54
Kevin Willis,Mavericks,0.52,220.8,12.82,3.92,8.28,0.47
Kiki Vandeweghe,Knicks,0.54,112.72,14.95,2.34,4.62,0.51
LaSalle Thompson,76ers,0.5,312.76,21.77,6.62,13.83,0.48
Lafayette Lever,Mavericks,0.48,293.8,17.8,7.98,15.37,0.52
Landon Mihalik,Trailblazers,0.54,183.92,14.05,3.27,6.17,0.53
Larry Bird,Bullets,0.52,653.96,32.04,10.95,23.25,0.47
Larry Drew,Grizzlies,0.6,136.0,19.31,4.94,8.75,0.56
Larry Micheaux,Pacers,,0.0,0.0,0.0,0.0,
Larry Nance,Bulls,0.49,411.12,20.66,6.87,14.49,0.47
Larry Smith,Lakers,0.45,272.2,18.96,5.34,12.16,0.44
Ledell Eackles,Kings,0.58,130.52,17.57,2.49,4.61,0.54
Lemone Lampley,Warriors,0.0,1.0,22.25,0.37,1.1,0.34
Len Bias,Clippers,0.54,155.4,18.62,2.69,5.58,0.48
Leon Wood,Jazz,0.49,422.48,24.05,9.62,19.19,0.5
Lester Conner,Bulls,0.49,61.48,18.14,2.48,5.52,0.45
Lester Fonville,Lakers,0.43,262.08,15.95,3.75,8.9,0.42
Lorenzo Gulick,Magic,0.43,239.88,16.56,4.05,9.57,0.42
Magic Johnson,Pistons,0.55,526.64,23.99,11.71,21.49,0.55
Manute Bol,Hawks,0.43,122.8,13.73,2.86,6.59,0.43
Mario Gress,Grizzlies,0.57,202.24,17.71,3.93,8.04,0.49
Mark Aguirre,Heat,0.53,222.72,16.52,3.97,8.15,0.49
Mark Alarie,Kings,0.47,301.72,18.77,4.75,10.0,0.48
Mark Bryant,Nets,0.51,163.68,17.17,2.72,5.36,0.51
Mark Eaton,Trailblazers,0.49,224.92,12.86,4.0,8.55,0.47
Mark Jackson,Pacers,0.36,121.24,9.47,3.91,7.87,0.5
Mark McNamara,Timberwolves,0.51,267.2,16.98,4.96,10.45,0.47
Mark Price,Jazz,0.5,204.8,17.54,4.1,8.92,0.46
Marques Johnson,Spurs,0.51,99.84,19.33,2.46,5.08,0.48
Martin Zollner,Bucks,0.48,268.08,25.24,3.84,8.77,0.44
Marvin Medvedenko,Magic,0.42,313.96,20.42,5.12,12.02,0.43
Maurice Cheeks,76ers,0.52,110.2,12.63,5.66,11.86,0.48
Maurice Martin,Magic,0.45,34.28,14.83,0.94,2.18,0.43
Melvin Turpin,Spurs,0.53,566.6,28.54,9.47,18.71,0.51
Michael Adams,Kings,0.55,182.24,14.32,5.69,10.62,0.54
Michael Brooks,Clippers,0.48,382.12,21.32,7.09,15.35,0.46
Michael Cage,Jazz,0.46,240.96,18.08,4.41,9.8,0.45
Michael Jordan,Trailblazers,0.6,875.92,34.84,14.65,27.39,0.53
Micheal Ray Richardson,Raptors,0.53,408.28,26.6,8.38,17.24,0.49
Mike Bratz,Trailblazers,0.45,21.2,17.43,0.78,1.98,0.39
Mike Gminski,Pacers,0.52,560.76,33.3,9.24,18.36,0.5
Mike Mitchell,Mavericks,0.48,510.52,25.34,7.79,16.73,0.47
Mitch Richmond,Bullets,0.53,324.48,19.68,6.39,13.99,0.46
Mitchell Jordan,Nets,0.55,404.64,19.11,9.65,17.01,0.57
Morlon Wiley,Lakers,0.0,1.0,30.52,0.0,2.73,0.0
Moses Malone,76ers,0.58,881.64,42.71,16.18,28.28,0.57
Muggsy Bogues,Bullets,0.47,180.56,12.91,5.1,10.98,0.46
Mychal Thompson,SuperSonics,0.44,169.24,20.37,4.9,11.48,0.43
Myron Jackson,Lakers,0.9,3.32,8.1,0.67,1.04,0.65
Nate McMillan,Warriors,0.52,197.56,18.58,5.72,11.96,0.48
Nikos Galis,Pistons,0.43,69.64,20.77,1.47,3.4,0.43
Norm Nixon,Timberwolves,0.47,183.76,18.32,4.06,8.62,0.47
Olden Polynice,Rockets,0.51,262.4,18.02,4.08,8.21,0.5
Orlando Woolridge,Rockets,0.52,488.24,24.56,7.21,14.82,0.49
Oscar Schmidt,Kings,0.58,502.76,30.14,12.17,21.17,0.58
Otis Birdsong,Nuggets,0.58,393.76,22.56,7.67,14.8,0.52
Otis Smith,Celtics,0.43,135.04,19.79,4.87,11.17,0.44
Otis Smith,Cripples,0.43,188.04,14.9,4.24,10.23,0.41
Otis Thorpe,Celtics,0.54,86.52,22.15,3.48,7.15,0.49
Otis Thorpe,Cripples,0.45,173.64,19.42,3.88,9.12,0.43
Panagiotis Fasoulas,Bullets,0.41,144.08,16.63,2.0,4.88,0.41
Patrick Ewing,Mavericks,0.48,478.12,25.62,7.51,16.56,0.45
Pete Crum,Celtics,0.67,53.2,20.64,2.68,5.58,0.48
Pete Crum,Cripples,0.51,63.2,14.07,2.17,4.08,0.53
Phil Ford,SuperSonics,0.49,269.6,27.29,9.12,19.95,0.46
Phil Zevenbergen,Kings,0.27,29.2,21.75,0.64,2.19,0.29
Pooh Richardson,Magic,0.48,430.2,27.22,9.21,20.37,0.45
Quinn Buckner,Heat,0.55,110.4,18.61,2.84,6.29,0.45
Quintin Dailey,Bulls,0.52,377.12,22.83,7.33,15.19,0.48
Ralph Sampson,Nets,0.55,627.16,31.8,11.5,21.12,0.54
Randolph Keys,Jazz,0.51,59.68,17.8,2.37,5.07,0.47
Randy Breuer,Rockets,0.45,103.88,23.49,1.33,3.25,0.41
Reggie Lewis,Hornets,0.54,270.28,18.4,6.36,12.86,0.49
Reggie Miller,Clippers,0.54,359.96,17.33,5.86,12.03,0.49
Reggie Theus,Mavericks,0.51,601.52,27.16,10.54,20.94,0.5
Reggie Williams,Suns,0.51,237.4,14.15,3.67,8.85,0.41
Rex Chapman,SuperSonics,0.5,179.44,22.22,5.5,12.32,0.45
Rick Mahorn,Pacers,0.46,169.92,24.65,2.64,5.86,0.45
Rickey Green,Mavericks,0.45,59.2,15.91,4.67,9.65,0.48
Ricky Berry,Kings,0.52,27.08,11.59,1.59,3.32,0.48
Ricky Pierce,Nets,0.57,225.88,16.24,6.07,10.63,0.57
Rik Smits,Hornets,0.45,280.6,20.98,5.28,11.84,0.45
Rob Lock,SuperSonics,0.54,94.08,14.63,3.3,6.75,0.49
Rob Williams,Spurs,0.45,91.48,16.19,2.22,4.97,0.45
Robert Parish,Rockets,0.51,538.16,26.27,7.73,15.54,0.5
Robert Reid,76ers,0.57,317.88,16.27,6.89,12.34,0.56
Roberto Brunamonti,Jazz,0.57,417.0,22.84,8.53,15.61,0.55
Rolando Blackman,Mavericks,0.54,84.12,12.95,1.56,2.78,0.56
Ron Harper,Pistons,0.44,205.64,15.04,3.84,9.16,0.42
Ron Kellogg,SuperSonics,0.44,45.0,14.56,1.05,2.93,0.36
Ronnie Murphy,SuperSonics,0.6,5.0,10.28,0.33,0.64,0.52
Rony Seikaly,Clippers,0.49,314.24,20.12,4.81,11.08,0.43
Rory Sparrow,Timberwolves,0.47,135.04,15.86,4.62,10.31,0.45
Roy Hinson,Nets,0.49,148.68,17.6,2.61,5.3,0.49
Roy Tarpley,Raptors,0.53,574.28,31.81,10.05,19.47,0.52
Sam Bowie,Hawks,0.5,426.84,28.58,8.29,17.78,0.47
Sam Mitchell,Suns,0.29,7.0,17.71,0.24,0.94,0.25
Sam Perkins,Celtics,0.47,200.84,24.99,7.28,15.55,0.47
Sam Perkins,Cripples,0.52,336.88,27.54,8.63,18.23,0.47
Sam Vincent,Bucks,0.51,355.6,23.05,6.13,13.49,0.45
Samuel Abdul-Wahad,Jazz,0.63,35.76,14.94,2.89,5.33,0.54
Sarunas Marciulionis,Timberwolves,0.52,539.88,30.24,8.64,19.81,0.44
Scoonie Webber,Warriors,0.46,147.36,16.42,3.26,7.46,0.44
Scooter McCray,Pacers,0.36,119.36,15.82,1.68,4.7,0.36
Scott Brooks,Suns,0.43,47.52,10.99,1.15,2.31,0.5
Scott Skiles,Rockets,0.5,201.96,11.88,5.59,10.89,0.51
Scottie Pippen,Bucks,0.46,412.16,22.64,5.91,13.76,0.43
Shelton Jones,Bulls,0.59,213.32,22.19,4.13,7.25,0.57
Sidney Moncrief,76ers,0.48,192.24,11.85,4.09,7.94,0.52
Sleepy Floyd,Pacers,0.49,99.6,8.58,2.31,4.56,0.51
Sly Williams,Celtics,0.46,141.04,18.42,4.95,11.32,0.44
Sly Williams,Cripples,0.46,151.76,20.95,4.25,9.13,0.47
Spud Webb,Bullets,0.51,75.4,14.71,2.13,4.53,0.47
Steve Alford,Jazz,0.51,190.0,19.85,3.76,8.17,0.46
Steve Harris,Jazz,0.64,55.08,22.76,2.05,3.61,0.57
Steve Johnson,Cavaliers,0.51,559.8,28.77,8.38,18.18,0.46
Steve Kerr,Grizzlies,0.54,410.72,24.93,8.22,16.96,0.48
Steve Stipanovich,Nets,0.52,376.88,19.38,6.79,13.0,0.52
Sylvester Gray,Mavericks,0.73,35.64,12.24,2.0,2.97,0.67
Tellis Frank,Raptors,0.49,50.08,16.44,0.88,2.08,0.42
Terence Stansbury,Bullets,0.5,29.0,5.49,0.45,1.26,0.35
Terrance Bailey,Spurs,0.47,55.48,12.14,1.36,3.16,0.43
Terry Catledge,Hornets,0.46,128.76,19.9,2.58,5.75,0.45
Terry Cummings,Jazz,0.53,248.72,18.99,4.94,10.56,0.47
Terry Porter,Heat,0.55,312.44,18.38,8.06,15.58,0.52
Thurl Bailey,Rockets,1.0,1.0,43.68,0.77,0.77,1.0
Tim McCormick,Pistons,0.48,348.12,20.13,5.16,10.85,0.48
Tim Perry,Suns,0.5,116.08,22.45,1.72,3.69,0.47
Tito Horford,Spurs,0.5,159.32,20.51,2.37,5.07,0.47
Tom Chambers,Nets,0.53,475.68,23.11,7.74,15.34,0.5
Tom Lagarde,Warriors,0.44,194.4,23.02,3.42,7.2,0.48
Tom Sluby,Magic,0.5,133.84,21.87,2.91,6.87,0.42
Tony Brown,Cavaliers,0.43,84.52,12.86,1.28,3.48,0.37
Tony Campbell,Timberwolves,0.51,83.0,20.99,2.08,4.55,0.46
Tony White,Hornets,0.44,235.52,21.81,4.85,12.07,0.4
Trent Tucker,Hawks,0.48,445.68,25.57,8.69,18.2,0.48
Tyrone Corbin,Hornets,0.33,3.0,9.54,0.21,0.38,0.57
Vernon Maxwell,Warriors,0.51,207.44,14.38,3.95,9.27,0.43
Vernon Moore,SuperSonics,0.49,99.96,22.61,3.42,6.94,0.49
Vincent Askew,Heat,,0.0,0.0,0.18,0.18,1.0
Vincent Diaz-Miguel,Nets,0.53,1.88,6.26,0.68,1.95,0.35
Vinnie Johnson,76ers,0.44,60.64,13.98,2.62,5.68,0.46
Vinny Del Negro,Magic,0.48,409.64,25.37,6.94,14.75,0.47
Vladimir Tkachenko,Raptors,0.5,260.08,14.43,4.5,9.22,0.49
Walter Berry,Bullets,0.45,282.12,16.28,4.59,10.5,0.44
Wayman Tisdale,Suns,0.54,588.56,31.91,9.49,19.02,0.5
Wes Matthews,76ers,0.51,14.76,13.77,1.54,3.07,0.5
Will Perdue,Clippers,0.44,198.96,16.65,2.83,6.18,0.46
William Bedford,Suns,0.46,228.6,19.99,4.13,9.24,0.45
Willie Anderson,Warriors,0.49,194.96,16.31,3.46,8.44,0.41
Winston Bennett,Grizzlies,0.59,17.0,25.96,1.68,3.25,0.52
Winston Garland,Hawks,0.54,190.84,21.79,5.3,10.98,0.48
World B. Free,Knicks,0.55,168.92,11.82,3.24,5.92,0.55
Wyatt Oakley,Lakers,0.51,181.92,16.1,2.89,6.41,0.45
Xavier McDaniel,Pistons,0.53,198.8,15.18,3.62,7.72,0.47
